; Assembly             |8080         |8085    |gbz80        |r2k        |r3k     |z180       |z80        |z80n       
neg                    |2F 3C        |~       |~            |ED 44      |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
neg a                  |2F 3C        |~       |~            |ED 44      |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
neg a'                 |             |        |             |76 ED 44   |~       |           |           |           
                       |             |        |             |           |        |           |           |           
nextreg %n, %n         |             |        |             |           |        |           |           |ED 91 %n %n
                       |             |        |             |           |        |           |           |           
nextreg %n, a          |             |        |             |           |        |           |           |ED 92 %n   
                       |             |        |             |           |        |           |           |           
nop                    |00           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or %n                  |F6 %n        |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or (hl)                |B6           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or (ix)                |             |        |             |DD B6 00   |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or (ix+%d)             |             |        |             |DD B6 %d   |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or (iy)                |             |        |             |FD B6 00   |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or (iy+%d)             |             |        |             |FD B6 %d   |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a                   |B7           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a', %n              |             |        |             |76 F6 %n   |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', (hl)            |             |        |             |76 B6      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', (ix)            |             |        |             |76 DD B6 00|~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', (ix+%d)         |             |        |             |76 DD B6 %d|~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', (iy)            |             |        |             |76 FD B6 00|~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', (iy+%d)         |             |        |             |76 FD B6 %d|~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', a               |             |        |             |76 B7      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', b               |             |        |             |76 B0      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', c               |             |        |             |76 B1      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', d               |             |        |             |76 B2      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', e               |             |        |             |76 B3      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', h               |             |        |             |76 B4      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a', l               |             |        |             |76 B5      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or a, %n               |F6 %n        |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, (hl)             |B6           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, (ix)             |             |        |             |DD B6 00   |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, (ix+%d)          |             |        |             |DD B6 %d   |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, (iy)             |             |        |             |FD B6 00   |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, (iy+%d)          |             |        |             |FD B6 %d   |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, a                |B7           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, b                |B0           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, c                |B1           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, d                |B2           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, e                |B3           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, h                |B4           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or a, ixh              |             |        |             |           |        |           |DD B4      |~          
                       |             |        |             |           |        |           |           |           
or a, ixl              |             |        |             |           |        |           |DD B5      |~          
                       |             |        |             |           |        |           |           |           
or a, iyh              |             |        |             |           |        |           |FD B4      |~          
                       |             |        |             |           |        |           |           |           
or a, iyl              |             |        |             |           |        |           |FD B5      |~          
                       |             |        |             |           |        |           |           |           
or a, l                |B5           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or b                   |B0           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or c                   |B1           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or d                   |B2           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or e                   |B3           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or h                   |B4           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
or hl', de             |             |        |             |76 EC      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or hl, de              |             |        |             |EC         |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or ix, de              |             |        |             |DD EC      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or ixh                 |             |        |             |           |        |           |DD B4      |~          
                       |             |        |             |           |        |           |           |           
or ixl                 |             |        |             |           |        |           |DD B5      |~          
                       |             |        |             |           |        |           |           |           
or iy, de              |             |        |             |FD EC      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
or iyh                 |             |        |             |           |        |           |FD B4      |~          
                       |             |        |             |           |        |           |           |           
or iyl                 |             |        |             |           |        |           |FD B5      |~          
                       |             |        |             |           |        |           |           |           
or l                   |B5           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
ora a                  |B7           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
ora b                  |B0           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
ora c                  |B1           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
ora d                  |B2           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
ora e                  |B3           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
ora h                  |B4           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
ora l                  |B5           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
ora m                  |B6           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
ori %n                 |F6 %n        |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
otdm                   |             |        |             |           |        |ED 8B      |           |           
                       |             |        |             |           |        |           |           |           
otdmr                  |             |        |             |           |        |ED 9B      |           |           
                       |             |        |             |           |        |           |           |           
otdr                   |             |        |             |           |        |ED BB      |~          |~          
                       |             |        |             |           |        |           |           |           
otim                   |             |        |             |           |        |ED 83      |           |           
                       |             |        |             |           |        |           |           |           
otimr                  |             |        |             |           |        |ED 93      |           |           
                       |             |        |             |           |        |           |           |           
otir                   |             |        |             |           |        |ED B3      |~          |~          
                       |             |        |             |           |        |           |           |           
out %n                 |D3 %n        |~       |             |           |        |D3 %n      |~          |~          
                       |             |        |             |           |        |           |           |           
out (%n), a            |D3 %n        |~       |             |           |        |D3 %n      |~          |~          
                       |             |        |             |           |        |           |           |           
out (c), 0             |             |        |             |           |        |ED 71      |~          |~          
                       |             |        |             |           |        |           |           |           
out (c), a             |             |        |             |           |        |ED 79      |~          |~          
                       |             |        |             |           |        |           |           |           
out (c), b             |             |        |             |           |        |ED 41      |~          |~          
                       |             |        |             |           |        |           |           |           
out (c), c             |             |        |             |           |        |ED 49      |~          |~          
                       |             |        |             |           |        |           |           |           
out (c), d             |             |        |             |           |        |ED 51      |~          |~          
                       |             |        |             |           |        |           |           |           
out (c), e             |             |        |             |           |        |ED 59      |~          |~          
                       |             |        |             |           |        |           |           |           
out (c), h             |             |        |             |           |        |ED 61      |~          |~          
                       |             |        |             |           |        |           |           |           
out (c), l             |             |        |             |           |        |ED 69      |~          |~          
                       |             |        |             |           |        |           |           |           
out0 (%n), a           |             |        |             |           |        |ED 39 %n   |           |           
                       |             |        |             |           |        |           |           |           
out0 (%n), b           |             |        |             |           |        |ED 01 %n   |           |           
                       |             |        |             |           |        |           |           |           
out0 (%n), c           |             |        |             |           |        |ED 09 %n   |           |           
                       |             |        |             |           |        |           |           |           
out0 (%n), d           |             |        |             |           |        |ED 11 %n   |           |           
                       |             |        |             |           |        |           |           |           
out0 (%n), e           |             |        |             |           |        |ED 19 %n   |           |           
                       |             |        |             |           |        |           |           |           
out0 (%n), h           |             |        |             |           |        |ED 21 %n   |           |           
                       |             |        |             |           |        |           |           |           
out0 (%n), l           |             |        |             |           |        |ED 29 %n   |           |           
                       |             |        |             |           |        |           |           |           
outd                   |             |        |             |           |        |ED AB      |~          |~          
                       |             |        |             |           |        |           |           |           
outi                   |             |        |             |           |        |ED A3      |~          |~          
                       |             |        |             |           |        |           |           |           
outinb                 |             |        |             |           |        |           |           |ED 90      
                       |             |        |             |           |        |           |           |           
ovrst8                 |             |CB      |             |           |        |           |           |           
                       |             |        |             |           |        |           |           |           
pchl                   |E9           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
pixelad                |             |        |             |           |        |           |           |ED 94      
                       |             |        |             |           |        |           |           |           
pixeldn                |             |        |             |           |        |           |           |ED 93      
                       |             |        |             |           |        |           |           |           
pop af                 |F1           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
pop af'                |             |        |             |76 F1      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
pop b                  |C1           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
pop b'                 |             |        |             |76 C1      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
pop bc                 |C1           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
pop bc'                |             |        |             |76 C1      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
pop d                  |D1           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
pop d'                 |             |        |             |76 D1      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
pop de                 |D1           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
pop de'                |             |        |             |76 D1      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
pop h                  |E1           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
pop h'                 |             |        |             |76 E1      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
pop hl                 |E1           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
pop hl'                |             |        |             |76 E1      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
pop ip                 |             |        |             |ED 7E      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
pop ix                 |             |        |             |DD E1      |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
pop iy                 |             |        |             |FD E1      |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
pop psw                |F1           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
pop su                 |             |        |             |           |ED 6E   |           |           |           
                       |             |        |             |           |        |           |           |           
push %M                |             |        |             |           |        |           |           |ED 8A %M %M
                       |             |        |             |           |        |           |           |           
push af                |F5           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
push b                 |C5           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
push bc                |C5           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
push d                 |D5           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
push de                |D5           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
push h                 |E5           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
push hl                |E5           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
push ip                |             |        |             |ED 76      |~       |           |           |           
                       |             |        |             |           |        |           |           |           
push ix                |             |        |             |DD E5      |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
push iy                |             |        |             |FD E5      |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
push psw               |F5           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
push su                |             |        |             |           |ED 66   |           |           |           
                       |             |        |             |           |        |           |           |           
ral                    |17           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
rar                    |1F           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
rc                     |D8           |~       |~            |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
rdel                   |CD @rl_de    |18      |CB 13 CB 12  |F3         |~       |CB 13 CB 12|~          |~          
                       |             |        |             |           |        |           |           |           
rdmode                 |             |        |             |           |ED 7F   |           |           |           
                       |             |        |             |           |        |           |           |           
res 0, (hl)            |             |        |CB 86        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 1, (hl)            |             |        |CB 8E        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 2, (hl)            |             |        |CB 96        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 3, (hl)            |             |        |CB 9E        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 4, (hl)            |             |        |CB A6        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 5, (hl)            |             |        |CB AE        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 6, (hl)            |             |        |CB B6        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 7, (hl)            |             |        |CB BE        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 0, (ix)            |             |        |             |DD CB 00 86|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 1, (ix)            |             |        |             |DD CB 00 8E|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 2, (ix)            |             |        |             |DD CB 00 96|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 3, (ix)            |             |        |             |DD CB 00 9E|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 4, (ix)            |             |        |             |DD CB 00 A6|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 5, (ix)            |             |        |             |DD CB 00 AE|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 6, (ix)            |             |        |             |DD CB 00 B6|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 7, (ix)            |             |        |             |DD CB 00 BE|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 0, (ix+%d)         |             |        |             |DD CB %d 86|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 1, (ix+%d)         |             |        |             |DD CB %d 8E|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 2, (ix+%d)         |             |        |             |DD CB %d 96|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 3, (ix+%d)         |             |        |             |DD CB %d 9E|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 4, (ix+%d)         |             |        |             |DD CB %d A6|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 5, (ix+%d)         |             |        |             |DD CB %d AE|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 6, (ix+%d)         |             |        |             |DD CB %d B6|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 7, (ix+%d)         |             |        |             |DD CB %d BE|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 0, (iy)            |             |        |             |FD CB 00 86|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 1, (iy)            |             |        |             |FD CB 00 8E|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 2, (iy)            |             |        |             |FD CB 00 96|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 3, (iy)            |             |        |             |FD CB 00 9E|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 4, (iy)            |             |        |             |FD CB 00 A6|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 5, (iy)            |             |        |             |FD CB 00 AE|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 6, (iy)            |             |        |             |FD CB 00 B6|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 7, (iy)            |             |        |             |FD CB 00 BE|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 0, (iy+%d)         |             |        |             |FD CB %d 86|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 1, (iy+%d)         |             |        |             |FD CB %d 8E|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 2, (iy+%d)         |             |        |             |FD CB %d 96|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 3, (iy+%d)         |             |        |             |FD CB %d 9E|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 4, (iy+%d)         |             |        |             |FD CB %d A6|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 5, (iy+%d)         |             |        |             |FD CB %d AE|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 6, (iy+%d)         |             |        |             |FD CB %d B6|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 7, (iy+%d)         |             |        |             |FD CB %d BE|~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 0, a               |             |        |CB 87        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 1, a               |             |        |CB 8F        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 2, a               |             |        |CB 97        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 3, a               |             |        |CB 9F        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 4, a               |             |        |CB A7        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 5, a               |             |        |CB AF        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 6, a               |             |        |CB B7        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 7, a               |             |        |CB BF        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 0, a'              |             |        |             |76 CB 87   |~       |           |           |           
                       |             |        |             |           |        |           |           |           
res 1, a'              |             |        |             |76 CB 8F   |~       |           |           |           
                       |             |        |             |           |        |           |           |           
res 2, a'              |             |        |             |76 CB 97   |~       |           |           |           
                       |             |        |             |           |        |           |           |           
res 3, a'              |             |        |             |76 CB 9F   |~       |           |           |           
                       |             |        |             |           |        |           |           |           
res 4, a'              |             |        |             |76 CB A7   |~       |           |           |           
                       |             |        |             |           |        |           |           |           
res 5, a'              |             |        |             |76 CB AF   |~       |           |           |           
                       |             |        |             |           |        |           |           |           
res 6, a'              |             |        |             |76 CB B7   |~       |           |           |           
                       |             |        |             |           |        |           |           |           
res 7, a'              |             |        |             |76 CB BF   |~       |           |           |           
                       |             |        |             |           |        |           |           |           
res 0, b               |             |        |CB 80        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
res 1, b               |             |        |CB 88        |~          |~       |~          |~          |~          
                       |             |        |             |           |        |           |           |           
